Year Released,Album Length,Album Name,Artist
2024,2995775,american dream,21 Savage
2022,3640545,Her Loss,Drake
2020,6345088,SAVAGE MODE II [CHOPPED NOT SLOPPED],21 Savage
2020,2640651,SAVAGE MODE II,21 Savage
2018,3300401,i am > i was (Deluxe),21 Savage
2018,3065169,i am > i was,21 Savage
2018,5250459,NOT ALL HEROES WEAR CAPES (Deluxe),Metro Boomin
2017,2009424,Without Warning,21 Savage
2017,3395740,Issa Album,21 Savage
2016,1946903,Savage Mode,21 Savage
2016,2931112,Slaughter King,21 Savage
2016,2854624,The Slaughter Tape,21 Savage
2023,6528706,For All The Dogs Scary Hours Edition,Drake
2023,5090673,For All The Dogs,Drake
2022,3152558,"Honestly, Nevermind",Drake
2021,5173117,Certified Lover Boy,Drake
2020,2995371,Dark Lane Demo Tapes,Drake
2019,4425273,Care Package,Drake
2018,5426391,Scorpion,Drake
2017,4899126,More Life,Drake
2016,4875485,Views,Drake
2015,2435958,What A Time To Be Alive,Drake
2015,4129729,If You're Reading This It's Too Late,Drake
2013,3568770,Nothing Was The Same,Drake
2011,5005808,Take Care (Deluxe),Drake
2009,4437710,So Far Gone,Drake
2022,3999599,The Forever Story (Extended Version),JID
2021,1792855,Madden NFL 22 Soundtrack,EA Sports Madden NFL
2020,2984385,Spilligion,Spillage Village
2018,3014294,DiCaprio 2,JID
2017,2398131,The Never Story,JID
2023,3564923,Glockoma 2 (Deluxe),Key Glock
2023,2429436,Glockoma 2,Key Glock
2022,4975390,Yellow Tape 2 (Deluxe),Key Glock
2021,3213980,Yellow Tape 2,Key Glock
2021,3713613,Dum and Dummer 2,Young Dolph
2020,2602928,Son Of A Gun,Key Glock
2020,2733981,Yellow Tape,Key Glock
2019,3629952,Dum and Dummer,Young Dolph
2018,2229194,Glockoma,Key Glock
2018,2830995,Glock Bond,Key Glock
2017,2223830,Glock Season,Key Glock
2023,3312866,Tee’s Coney Island (Deluxe),Tee Grizzley
2023,2721154,Tee's Coney Island,Tee Grizzley
2023,1772051,Controversy,Tee Grizzley
2022,2442539,Chapters Of The Trenches,Tee Grizzley
2022,2686259,Half Tee Half Beast,Tee Grizzley
2021,3237968,Built For Whatever,Tee Grizzley
2020,2720568,The Smartest,Tee Grizzley
2019,2404371,Scriptures,Tee Grizzley
2018,2432176,Still My Moment,Tee Grizzley
2018,3661277,Activated,Tee Grizzley
2017,2422029,Bloodas,Tee Grizzley
2017,2581450,My Moment,Tee Grizzley
2024,3848287,INSANO,Kid Cudi
2022,2744995,Entergalactic,Kid Cudi
2022,2813574,A Kid Named Cudi,Kid Cudi
2022,4878317,The Boy Who Flew To The Moon (Vol. 1),Kid Cudi
2020,3504154,Man On The Moon III: The Chosen,Kid Cudi
2018,1432307,KIDS SEE GHOSTS,KIDS SEE GHOSTS
2016,5219221,"Passion, Pain & Demon Slayin'",Kid Cudi
2015,5494017,Speedin' Bullet 2 Heaven,Kid Cudi
2013,4252914,Indicud,Kid Cudi
2010,3723981,Man On The Moon II: The Legend Of Mr. Rager,Kid Cudi
2023,887185,THE BIGGEST,BigXthaPlug
2023,2611299,AMAR (Deluxe),BigXthaPlug
2023,2050746,AMAR,BigXthaPlug
2024,1253060,Soak City Remixes,310babii
2023,1033564,lottery pick,310babii
2023,3017815,"You Still Here, Ho ? (Extended)",Flo Milli
2022,2464187,"You Still Here, Ho ?",Flo Milli
2020,1800944,"Ho, why is you here ?",Flo Milli
2024,1284269,The Chosen Ones,DJ BOOKER
2023,7492703,Cottonwood 2 (Deluxe 2.0),NLE Choppa
2023,6105105,Cottonwood 2 (Deluxe),NLE Choppa
2023,7509908,Cottonwood 2 (Sped Up),NLE Choppa
2023,10224710,Cottonwood 2 (Slowed Down),NLE Choppa
2023,8551134,Cottonwood 2 (Instrumental),NLE Choppa
2023,4248710,Cottonwood 2,NLE Choppa
2020,2430693,From Dark to Light,NLE Choppa
2020,3685108,Top Shotta,NLE Choppa
2019,1506117,Cottonwood,NLE Choppa
2023,1448483,Jackman.,Jack Harlow
2022,2704559,Come Home The Kids Miss You,Jack Harlow
2020,2556937,Thats What They All Say,Jack Harlow
2020,999714,Sweet Action,Jack Harlow
2019,2063644,Confetti,Jack Harlow
2018,2440956,Loose,Jack Harlow
2017,2071826,Gazebo,Jack Harlow
2016,1537829,18,Jack Harlow
2019,1196271,Thank You Mr. C,ATL Jacob
2023,1790569,41 World: Not The Album,41
2023,1946559,41 Ways,41
2014,1714131,4+1,41
2023,2008952,Ghetto Fabulous,Rich Amiri
2023,1518732,Evolution,Rich Amiri
2022,1109449,For The Better,Rich Amiri
2024,4804145,Pink Friday 2 (Gag City PLUTO Edition),Nicki Minaj
2023,4602727,Pink Friday 2 (Gag City Deluxe),Nicki Minaj
2023,4224858,Pink Friday 2,Nicki Minaj
2022,7052566,Queen Radio: Volume 1,Nicki Minaj
2021,4646498,Beam Me Up Scotty,Nicki Minaj
2018,4226901,Queen (Deluxe),Nicki Minaj
2018,4168821,Queen,Nicki Minaj
2014,5492095,The Pinkprint (Deluxe Edition),Nicki Minaj
2014,4019751,The Pinkprint,Nicki Minaj
2012,4759859,Pink Friday ... Roman Reloaded (Deluxe Edition),Nicki Minaj
2012,4561554,Pink Friday ... Roman Reloaded (Deluxe),Nicki Minaj
2010,4160608,Pink Friday (Deluxe Edition),Nicki Minaj
2010,4866032,Pink Friday (Complete Edition),Nicki Minaj
2010,3056756,Pink Friday,Nicki Minaj
2024,2410954,TEC (Bonus),Lil Tecca
2023,2290920,TEC,Lil Tecca
2021,3600411,We Love You Tecca 2 (Deluxe),Lil Tecca
2021,2858241,We Love You Tecca 2,Lil Tecca
2020,2741460,Virgo World,Lil Tecca
2019,2574474,We Love You Tecca,Lil Tecca
2024,2422172,Everybody Can't Go,Benny The Butcher
2022,2427262,Tana Talk 4,Benny The Butcher
2021,1144978,Pyrex Picasso,Benny The Butcher
2021,1356713,Trust The Sopranos: ’83 Miami Edition,Benny The Butcher
2021,1708562,The Plugs I Met 2,Benny The Butcher
2020,2299406,Burden of Proof,Benny The Butcher
2020,1570121,Benny the Butcher & DJ Drama Present: The Respected Sopranos,Black Soprano Family
2019,1470142,The Plugs I Met,Benny The Butcher
2018,3134999,Tana Talk 3,Benny The Butcher
2018,1830758,A Friend of Ours,Benny The Butcher
2018,1847492,Stabbed & Shot,38 Spesh
2017,1981931,Butcher on Steroids,Benny The Butcher
2017,1879662,Trust The Sopranos,Benny The Butcher
2016,2258887,My First Brick,Benny The Butcher
2016,2545174,1 on a 1,Benny The Butcher
2015,3933379,Black Soprano Family,Benny The Butcher
2008,3306382,Cocaine Cowboys,38 Spesh
2024,2557420,All Is Yellow,Lyrical Lemonade
2023,5223254,Pink Tape,Lil Uzi Vert
2020,4969309,Pluto x Baby Pluto (Deluxe),Future
2020,3269252,Pluto x Baby Pluto,Future
2020,6303177,Eternal Atake (Deluxe) - LUV vs. The World 2,Lil Uzi Vert
2020,3733776,Eternal Atake,Lil Uzi Vert
2017,4172312,Luv Is Rage 2 (Deluxe),Lil Uzi Vert
2017,3380154,Luv Is Rage 2,Lil Uzi Vert
2016,1953353,The Perfect LUV Tape,Lil Uzi Vert
2016,2032417,Lil Uzi Vert vs. The World,Lil Uzi Vert
2015,2595859,Luv Is Rage,Lil Uzi Vert
2023,4416791,UTOPIA,Travis Scott
2019,1282599,JACKBOYS,JACKBOYS
2018,3522261,ASTROWORLD,Travis Scott
2017,2493789,"Huncho Jack, Jack Huncho",Huncho Jack
2016,3225190,Birds In The Trap Sing McKnight,Travis Scott
2015,4527049,Rodeo,Travis Scott
2022,3065951,Traumazine,Megan Thee Stallion
2021,2702897,Something for Thee Hotties,Megan Thee Stallion
2020,2990683,Good News,Megan Thee Stallion
2020,1975383,Suga (Chopnotslop Remix),Megan Thee Stallion
2020,1473024,Suga,Megan Thee Stallion
2019,2409111,Fever,Megan Thee Stallion
2018,1816152,Tina Snow,Megan Thee Stallion
2018,1746517,Make It Hot (ChopNotSlop Remix),Megan Thee Stallion
2017,1435403,Make It Hot,Megan Thee Stallion
2022,3920416,It's Only Me,Lil Baby
2021,3592852,The Voice of the Heroes,Lil Baby
2020,4885512,My Turn (Deluxe),Lil Baby
2020,3652848,My Turn,Lil Baby
2018,2496874,Street Gossip,Lil Baby
2018,2332540,Drip Harder,Lil Baby
2018,3082971,Harder Than Ever,Lil Baby
2017,2932435,Too Hard,Lil Baby
2017,1744557,2 The Hard Way,Lil Baby
2017,2470150,Harder Than Hard,Lil Baby
2017,2395130,Perfect Timing,Lil Baby
2023,3333512,Nostalgia,Rod Wave
2022,1287902,Jupiter's Diary: 7 Day Theory,Rod Wave
2022,4099120,Beautiful Mind,Rod Wave
2021,5109172,SoulFly (Deluxe Version),Rod Wave
2021,3421388,SoulFly,Rod Wave
2020,4299321,Pray 4 Love (Deluxe),Rod Wave
2020,2317781,Pray 4 Love,Rod Wave
2019,2391750,Ghetto Gospel,Rod Wave
2019,1997176,PTSD,Rod Wave
2018,1895329,Hunger Games 3,Rod Wave
2018,1676277,Hunger Games 2,Rod Wave
2023,3102670,THE FIRST TIME,The Kid LAROI
2021,4726953,F*CK LOVE 3+: OVER YOU,The Kid LAROI
2023,3617832,SET IT OFF,Offset
2019,3433078,FATHER OF 4,Offset
2023,2615942,Choppers & Bricks,Gucci Mane
2023,4433651,Breath of Fresh Air,Gucci Mane
2022,8774387,So Icy Boyz: The Finale,Gucci Mane
2022,6056723,So Icy Gang: The ReUp,Gucci Mane
2021,2718637,So Icy Christmas,Gucci Mane
2021,5887305,So Icy Boyz (Deluxe),Gucci Mane
2021,5875671,So Icy Boyz Instrumental,Gucci Mane
2021,3073038,Ice Daddy,Gucci Mane
2020,4819907,Gucci Mane Presents: So Icy Summer,Gucci Mane
2019,2573706,East Atlanta Santa 3,Gucci Mane
2019,2168475,Woptober II,Gucci Mane
2019,3482405,Delusions of Grandeur,Gucci Mane
2018,3045879,Evil Genius,Gucci Mane
2017,1841897,El Gato: The Human Glacier,Gucci Mane
2017,3672298,Mr. Davis,Gucci Mane
2017,2250723,Droptopwop,Gucci Mane
2016,2579415,The Return of East Atlanta Santa,Gucci Mane
2016,2610302,WOPTOBER,Gucci Mane
2016,3140771,Everybody Looking,Gucci Mane
2016,2831091,Birds of a Feather 2,Don Mega
2016,7170736,Meal Ticket,Gucci Mane
2016,3527875,"Gucci Vs. C-Note, 2",Gucci Mane
2016,11705335,Greatest Mixtape Hits,Gucci Mane
2016,5778194,El Chapo's Home,Gucci Mane
2015,2308951,East Atlanta Santa 2,Gucci Mane
2015,2641026,Young Thugga Mane La Flare,Gucci Mane
2015,4098837,Writing on the Wall 2,Gucci Mane
2015,4354016,Writing on the Wall,Gucci Mane
2015,3303229,World War 3 (Molly),Gucci Mane
2015,3544548,World War 3 (Lean),Gucci Mane
2015,4645625,"Wilt Chamberlain, Pt. 6",Gucci Mane
2015,3918096,"Wilt Chamberlain, Pt. 5",Gucci Mane
2015,3002914,"Wilt Chamberlain, Pt. 3",Gucci Mane
2015,4083314,"Wilt Chamberlain, Pt. 2",Gucci Mane
2015,3798709,Wilt Chamberlain (Pt. 4),Gucci Mane
2015,3490253,Wilt Chamberlain,Gucci Mane
2015,1847276,Views from Zone 6,Gucci Mane
2015,4649808,Trap-Tacular,Gucci Mane
2015,3977608,Trap God,Gucci Mane
2015,3148517,Trap Back 2,Gucci Mane
2015,3351958,"The State vs. Radric Davis, Pt. 2",Gucci Mane
2015,2709164,The Spot Soundtrack,Gucci Mane
2015,2672373,The Oddfather,Gucci Mane
2015,4146275,The Movie (Gangsta Grillz),Gucci Mane
2015,4782280,The Hood Classics,Gucci Mane
2015,4269077,The Gooch,Gucci Mane
2015,2157606,The Cold War: Guccimerica,Gucci Mane
2015,3970680,The Burrprint (The Movie 3D),Gucci Mane
2015,4526745,So Icey Boy 2,Gucci Mane
2015,3053995,So Icey Boy,Gucci Mane
2023,4937740,Coke Boys 6: Money Heist Edition,French Montana
2023,3404182,Coke Boys 6,French Montana
2022,2647257,Montega (Deluxe),French Montana
2022,2288194,Montega,French Montana
2021,3886780,They Got Amnesia,French Montana
2020,3543921,CB5,French Montana
2019,4053833,MONTANA,French Montana
2017,3867265,Jungle Rules,French Montana
2016,2849412,Wave Gods,French Montana
2015,2708683,Coke Zoo,French Montana
2015,3344077,Casino Life 2: Brown Bag Legend,French Montana
2014,1519145,Mac & Cheese 4: The Appetizer,French Montana
2014,3196048,The Jack Move,French Montana
2014,4164436,Coke Boys 4,French Montana
2013,6511251,Excuse My French (Deluxe 2.0),French Montana
2012,4515384,Mac & Cheese 3,French Montana
2012,3953387,Coke Boys 3,French Montana
2011,3854774,Cocaine Mafia,French Montana
2011,3029857,Lock Out,French Montana
2011,3734155,Coke Boys Run NY,French Montana
2011,3783420,Coke Boys 2,French Montana
2011,4625066,Casino Life: Mr. 16,French Montana
2011,4193873,Mister 16: Casino Life,French Montana
2010,2954754,Coke Boys Tour,French Montana
2010,3497768,Coke Boys,French Montana
2010,3735745,Mac & Cheese 2,French Montana
2009,4366806,Black Friday: The Mac & Cheese 2 Appetizer,French Montana
2009,3662710,Coke Wave 2,French Montana
2009,3572223,Cocaine Konvicts: Gangsta Grillz,French Montana
2009,4102066,Cocaine Konvicts,French Montana
2009,3101795,The Laundry Man 2,French Montana
2009,3973400,Goon Music 2.0,French Montana
2009,3505088,The Laundry Man,French Montana
2009,3601271,Coke Wave,French Montana
2008,4310421,Live From Africa,French Montana
2007,4765031,"French Revolution, Vol. 1",French Montana
2023,3468242,Welcome 2 Collegrove,2 Chainz
2022,1954211,Dope Don't Sell Itself,2 Chainz
2021,3757326,T.R.U. REALigion (Anniversary Edition),2 Chainz
2020,2993693,So Help Me God!,2 Chainz
2020,2556248,No Face No Case,T.R.U.
2019,3277196,Rap Or Go To The League,2 Chainz
2017,3712626,Pretty Girls Like Trap Music,2 Chainz
2016,1701040,Daniel Son; Necklace Don,2 Chainz
2016,2841450,COLLEGROVE,2 Chainz
2015,2936749,TrapAvelli Tre,2 Chainz
2014,1405690,Freebase,2 Chainz
2013,4599620,B.O.A.T.S. II #METIME (Deluxe),2 Chainz
2012,5457927,Based On A T.R.U. Story (Chopped Not Slopped),2 Chainz
2012,4032208,Based On A T.R.U. Story (Deluxe),2 Chainz
2011,4681836,Saks Fifth: The Clearance,2 Chainz
2011,3648476,Codeine Cowboy ( A 2 Chainz Collective),2 Chainz
2011,2374614,Trapavelli 2 (the Residue),2 Chainz
2011,3689621,Codeine Cowboy,2 Chainz
2010,2927241,Me Against the World,2 Chainz
2010,2899512,Trap-a-Velli 2: The Residue,2 Chainz
2010,2668933,Trap-a-Velli,2 Chainz
2010,3706449,Codeine Withdrawal,2 Chainz
2023,3319761,When I Was Dead,Kodak Black
2023,4012955,Pistolz & Pearlz,Kodak Black
2022,3056156,Kutthroat Bill: Vol. 1,Kodak Black
2022,3430141,Back For Everything,Kodak Black
2021,1304260,Haitian Boy Kodak,Kodak Black
2020,2035287,Bill Israel,Kodak Black
2018,2873420,Dying to Live,Kodak Black
2018,3656205,Heart Break Kodak (HBK),Kodak Black
2017,6036132,Project Baby 2: All Grown Up (Deluxe Edition),Kodak Black
2017,1882218,FEMA (Finesse Elevate Motivate Achieve),Kodak Black
2017,3961150,Project Baby 2: All Grown Up,Kodak Black
2017,3815824,Painting Pictures,Kodak Black
2016,2311099,Lil Big Pac,Kodak Black
2015,4609269,Institution,Kodak Black
2015,3272405,Project Baby,Kodak Black
2014,3557843,Heart of the Projects,Kodak Black
2022,3329428,Demons Protected By Angels (Bonus Version),NAV
2022,3134000,Demons Protected By Angels,NAV
2020,2329780,Emergency Tsunami (Bonus Version),NAV
2020,1982492,Emergency Tsunami,NAV
2020,5262511,Good Intentions (Brown Boy 2 Deluxe Version),NAV
2020,2996289,Good Intentions,NAV
2019,4250075,Bad Habits (Deluxe),NAV
2018,2408128,RECKLESS,NAV
2017,3326792,Perfect Timing,NAV
2017,2030957,NAV,NAV
2023,3520304,Goodbye & Good Riddance (5 Year Anniversary Edition),Juice WRLD
2022,4475793,Fighting Demons (Deluxe),Juice WRLD
2021,3117069,Goodbye & Good Riddance (Anniversary),Juice WRLD
2020,3528040,Legends Never Die,Juice WRLD
2019,4522931,Death Race For Love (Bonus Track Version),Juice WRLD
2018,2850485,Goodbye & Good Riddance,Juice WRLD
2018,2976502,Future & Juice WRLD Present... WRLD ON DRUGS,Future
2023,3422035,Scarlet,Doja Cat
2021,3568287,Planet Her (Deluxe),Doja Cat
2021,2646475,Planet Her,Doja Cat
2019,2389530,Hot Pink,Doja Cat
2019,3412288,Amala (Deluxe Version),Doja Cat
2018,2717262,Amala,Doja Cat
